moveset_id,version_group_id
4002,9
4002,10
4003,10
4004,14
4005,3
4005,4
4006,5
4006,6
4006,7
4006,8
4006,9
4006,10
4006,12
4006,13
4007,8
4007,9
4007,10
4008,11
4008,14
4008,15
4009,14
4009,15
4010,15
4011,3
4011,4
4012,5
4012,6
4012,7
4012,12
4012,13
4013,5
4013,6
4013,12
4013,13
4014,7
4015,8
4015,9
4015,10
4016,11
4016,14
4017,11
4018,14
4019,15
4020,6
4020,7
4020,13
4021,6
4022,13
4023,9
4023,10
4024,10
4025,14
4026,3
4026,4
4027,5
4027,6
4027,7
4027,8
4027,9
4027,10
4027,12
4027,13
4028,8
4028,9
4029,10
4030,11
4030,14
4030,15
4031,11
4031,14
4032,15
4033,3
4033,4
4034,5
4034,6
4034,7
4034,12
4034,13
4035,8
4035,9
4035,10
4036,11
4036,14
4037,15
4038,3
4038,4
4039,5
4039,6
4039,7
4040,8
4040,9
4040,10
4041,11
4041,14
4042,15
4043,4
4044,6
4044,7
4044,13
4045,6
4046,13
4047,9
4047,10
4048,10
4049,14
4050,3
4050,4
4051,5
4051,6
4051,7
4051,8
4051,9
4051,10
4051,12
4051,13
4052,5
4052,6
4052,7
4052,12
4052,13
4053,8
4053,9
4053,10
4054,10
4055,11
4055,14
4055,15
4056,11
4056,14
4057,15
4058,3
4058,4
4059,5
4059,6
4059,7
4059,12
4059,13
4060,8
4060,9
4060,10
4061,11
4061,14
4062,15
4063,4
4064,6
4064,7
4064,13
4065,6
4066,13
4067,9
4067,10
4068,10
4069,14
4070,3
4070,4
4071,5
4071,6
4071,7
4071,8
4071,9
4071,10
4071,12
4071,13
4072,5
4072,6
4072,7
4072,12
4072,13
4073,8
4073,9
4073,10
4074,10
4075,11
4075,14
4075,15
4076,11
4076,14
4077,15
4078,3
4078,4
4079,5
4079,6
4079,7
4079,12
4079,13
4080,8
4080,9
4080,10
4081,11
4081,14
4082,15
4083,3
4083,4
4084,5
4084,6
4084,7
4085,8
4085,9
4085,10
4086,10
4087,11
4087,14
4088,15
4089,4
4090,6
4090,7
4090,13
4091,6
4092,13
4093,7
4094,9
4094,10
4095,10
4096,14
4097,3
4097,4
4098,5
4098,6
4098,7
4098,8
4098,9
4098,10
4098,12
4098,13
4099,8
4099,9
4099,10
4100,11
4100,14
4100,15
4101,15
4102,6
4103,8
4103,9
4103,10
4104,11
4104,14
4105,15
4106,3
4106,4
4107,5
4107,6
4107,7
4107,12
4107,13
4108,7
4109,8
4109,9
4109,10
4110,11
4110,14
4111,15
4112,3
4112,4
4113,5
4113,6
4113,7
4114,8
4114,9
4114,10
4115,10
4116,11
4116,14
4117,15
4118,4
4119,6
4119,7
4119,13
4120,6
4121,13
4122,7
4123,9
4123,10
4124,10
4125,14
4126,3
4126,4
4127,5
4127,6
4127,7
4127,8
4127,9
4127,10
4127,12
4127,13
4128,8
4128,9
4128,10
4129,11
4129,14
4129,15
4130,11
4130,14
4131,15
4132,3
4132,4
4133,5
4133,6
4133,7
4133,12
4133,13
4134,8
4134,9
4134,10
4135,11
4135,14
4136,15
4137,3
4137,4
4138,5
4138,6
4138,7
4139,8
4139,9
4139,10
4140,11
4140,14
4141,15
4142,4
4143,6
4143,7
4143,13
4144,6
4145,13
4146,7
4147,9
4147,10
4148,10
4149,14
4150,3
4150,4
4151,5
4151,6
4151,7
4151,8
4151,9
4151,10
4151,12
4151,13
4152,8
4152,9
4152,10
4153,11
4153,14
4153,15
4154,11
4154,14
4155,15
4156,3
4156,4
4157,5
4157,6
4157,7
4157,12
4157,13
4158,5
4158,6
4158,12
4158,13
4159,7
4160,8
4160,9
4160,10
4161,11
4161,14
4162,15
4163,3
4163,4
4164,5
4164,6
4164,7
4165,8
4165,9
4165,10
4166,10
4167,11
4167,14
4168,15
4169,4
4170,6
4170,7
4170,13
4171,6
4172,13
4173,7
4174,9
4174,10
4175,10
4176,14
4177,3
4177,4
4178,5
4178,6
4178,7
4178,8
4178,9
4178,10
4178,12
4178,13
4179,8
4179,9
4179,10
4180,11
4180,14
4180,15
4181,11
4181,14
4182,15
4183,3
4183,4
4184,5
4184,6
4184,12
4184,13
4185,7
4186,8
4186,9
4186,10
4187,11
4187,14
4188,15
4189,4
4190,6
4190,7
4190,13
4191,6
4192,13
4193,7
4194,9
4194,10
4195,10
4196,14
4197,3
4197,4
4198,5
4198,6
4198,7
4198,8
4198,9
4198,10
4198,12
4198,13
4199,8
4199,9
4200,10
4201,11
4201,14
4201,15
4202,11
4202,14
4203,15
4204,3
4204,4
4205,5
4205,6
4205,7
4205,12
4205,13
4206,8
4206,9
4206,10
4207,11
4207,14
4208,15
4209,3
4209,4
4210,5
4210,6
4210,7
4211,8
4211,9
4211,10
4212,11
4212,14
4213,15
4214,6
4214,7
4214,13
4215,6
4216,13
4217,9
4217,10
4218,10
4219,14
4220,3
4220,4
4221,5
4221,6
4221,7
4221,8
4221,9
4221,10
4221,12
4221,13
4222,8
4222,9
4222,10
4223,11
4223,14
4223,15
4224,11
4224,14
4225,15
4226,3
4226,4
4227,5
4227,6
4227,7
4227,12
4227,13
4228,8
4228,9
4228,10
4229,11
4229,14
4230,15
4231,6
4231,7
4231,13
4232,6
4233,13
4234,9
4234,10
4235,10
4236,14
4237,3
4237,4
4238,5
4238,6
4238,7
4238,8
4238,9
4238,10
4238,12
4238,13
4239,8
4239,9
4240,10
4241,11
4241,14
4241,15
4242,11
4242,14
4243,15
4244,3
4244,4
4245,5
4245,6
4245,7
4245,12
4245,13
4246,8
4246,9
4246,10
4247,11
4248,14
4249,15
4250,3
4250,4
4251,5
4251,6
4251,7
4252,8
4252,9
4252,10
4253,11
4253,14
4254,15
4255,4
4256,6
4256,7
4256,13
4257,6
4258,13
4259,9
4259,10
4260,10
4261,14
4262,3
4262,4
4263,5
4263,6
4263,7
4263,8
4263,9
4263,10
4263,12
4263,13
4264,8
4264,9
4264,10
4265,11
4265,14
4265,15
4266,15
4267,3
4267,4
4268,5
4268,6
4268,7
4268,12
4268,13
4269,8
4269,9
4269,10
4270,11
4270,14
4271,11
4272,14
4273,15
4274,4
4275,6
4275,7
4275,13
4276,6
4277,13
4278,7
4279,9
4279,10
4280,10
4281,14
4282,3
4282,4
4283,5
4283,6
4283,7
4283,8
4283,9
4283,10
4283,12
4283,13
4284,8
4284,9
4284,10
4285,11
4285,14
4285,15
4286,15
4287,3
4287,4
4288,5
4288,6
4288,7
4288,12
4288,13
4289,8
4289,9
4289,10
4290,11
4290,14
4291,11
4292,14
4293,15
4294,4
4295,6
4295,7
4295,13
4296,6
4297,13
4298,7
4299,9
4299,10
4300,10
4301,14
4302,3
4302,4
4303,5
4303,6
4303,7
4303,8
4303,9
4303,10
4303,12
4303,13
4304,8
4304,9
4304,10
4305,11
4305,14
4305,15
4306,15
4307,3
4307,4
4308,5
4308,6
4308,7
4308,12
4308,13
4309,8
4309,9
4309,10
4310,8
4311,9
4311,10
4312,11
4312,14
4313,15
4314,6
4314,7
4314,13
4315,6
4316,13
4317,7
4318,9
4318,10
4319,10
4320,14
4321,3
4321,4
4322,5
4322,6
4322,7
4322,8
4322,9
4322,10
4322,12
4322,13
4323,8
4323,9
4323,10
4324,11
4324,14
4324,15
4325,15
4326,3
4326,4
4327,5
4327,6
4327,7
4327,12
4327,13
4328,8
4328,9
4328,10
4329,11
4330,14
4331,15
4332,3
4332,4
4333,5
4333,6
4333,7
4334,8
4334,9
4334,10
4335,10
4336,11
4336,14
4337,15
4338,4
4339,6
4339,7
4339,13
4340,6
4341,13
4342,7
4343,9
4343,10
4344,10
4345,14
4346,3
4346,4
4347,5
4347,6
4347,7
4347,8
4347,9
4347,10
4347,12
4347,13
4348,5
4348,6
4348,7
4348,12
4348,13
4349,8
4349,9
4349,10
4350,10
4351,11
4351,14
4351,15
4352,11
4352,14
4353,15
4354,3
4354,4
4355,5
4355,6
4355,7
4355,12
4355,13
4356,8
4356,9
4356,10
4357,11
4357,14
4358,11
4359,14
4360,15
4361,4
4362,6
4362,7
4362,13
4363,6
4364,13
4365,7
4366,9
4366,10
4367,10
4368,14
4369,3
4369,4
4370,5
4370,6
4370,7
4370,8
4370,9
4370,10
4370,12
4370,13
4371,5
4371,6
4371,7
4371,12
4371,13
4372,8
4372,9
4372,10
4373,10
4374,11
4374,14
4374,15
4375,11
4375,14
4376,15
4377,3
4377,4
4378,5
4378,6
4378,7
4378,12
4378,13
4379,8
4379,9
4379,10
4380,11
4380,14
4381,11
4382,14
4383,15
4384,3
4384,4
4385,5
4385,6
4385,7
4386,8
4386,9
4386,10
4387,11
4387,14
4388,15
4389,6
4389,7
4389,13
4390,6
4391,13
4392,7
4393,9
4393,10
4394,10
4395,14
4396,3
4396,4
4397,5
4397,6
4397,7
4397,8
4397,9
4397,10
4397,12
4397,13
4398,8
4398,9
4398,10
4399,11
4399,14
4399,15
4400,15
4401,3
4401,4
4402,5
4402,6
4402,7
4402,12
4402,13
4403,8
4403,9
4403,10
4404,8
4405,9
4405,10
4406,11
4406,14
4407,15
4408,4
4409,6
4409,7
4409,13
4410,6
4411,13
4412,7
4413,9
4413,10
4414,10
4415,14
4416,3
4416,4
4417,5
4417,6
4417,7
4417,8
4417,9
4417,10
4417,12
4417,13
4418,5
4418,6
4418,7
4418,12
4418,13
4419,8
4419,9
4419,10
4420,10
4421,11
4421,14
4421,15
4422,11
4422,14
4423,15
4424,3
4424,4
4425,3
4426,4
4427,5
4427,6
4427,7
4427,12
4427,13
4428,8
4428,9
4428,10
4429,11
4429,14
4430,15
4431,3
4431,4
4432,5
4432,6
4432,7
4433,8
4433,9
4433,10
4434,11
4434,14
4435,15
4436,6
4436,7
4436,13
4437,6
4438,13
4439,7
4440,9
4440,10
4441,10
4442,14
4443,3
4443,4
4444,5
4444,6
4444,7
4444,8
4444,9
4444,10
4444,12
4444,13
4445,8
4445,9
4445,10
4446,11
4446,14
4446,15
4447,15
4448,3
4448,4
4449,3
4450,4
4451,5
4451,6
4451,7
4451,12
4451,13
4452,8
4452,9
4452,10
4453,11
4453,14
4454,15
4455,6
4455,7
4455,13
4456,6
4457,13
4458,7
4459,9
4459,10
4460,10
4461,14
4462,3
4462,4
4463,5
4463,6
4463,7
4463,8
4463,9
4463,10
4463,12
4463,13
4464,8
4464,9
4464,10
4465,11
4465,14
4465,15
4466,15
4467,3
4467,4
4468,3
4469,4
4470,5
4470,6
4470,7
4470,12
4470,13
4471,8
4471,9
4471,10
4472,11
4472,14
4473,15
4474,6
4474,7
4474,13
4475,6
4476,13
4477,7
4478,9
4478,10
4479,10
4480,14
4481,3
4481,4
4482,5
4482,6
4482,7
4482,8
4482,9
4482,10
4482,12
4482,13
4483,8
4483,9
4483,10
4484,11
4484,14
4484,15
4485,15
4486,3
4486,4
4487,5
4487,6
4487,7
4487,12
4487,13
4488,8
4488,9
4488,10
4489,11
4489,14
4490,15
4491,3
4491,4
4492,5
4492,6
4492,7
4493,8
4493,9
4493,10
4494,11
4494,14
4495,15
4496,4
4497,6
4497,7
4497,13
4498,6
4499,13
4500,7
4501,9
4501,10
4502,10
4503,14
4504,3
4504,4
4505,5
4505,6
4505,7
4505,8
4505,9
4505,10
4505,12
4505,13
4506,8
4506,9
4506,10
4507,11
4507,14
4507,15
4508,11
4508,14
4509,15
4510,3
4510,4
4511,5
4511,6
4511,7
4511,12
4511,13
4512,8
4512,9
4512,10
4513,11
4513,14
4514,11
4515,14
4516,15
4517,5
4517,6
4517,7
4518,8
4518,9
4518,10
4519,11
4519,14
4520,15
4521,6
4521,7
4521,13
4522,6
4523,13
4524,7
4525,9
4525,10
4526,10
4527,14
4528,3
4528,4
4529,5
4529,6
4529,7
4529,8
4529,9
4529,10
4529,12
4529,13
4530,8
4530,9
4530,10
4531,11
4531,14
4531,15
4532,15
4533,3
4533,4
4534,5
4534,6
4534,7
4534,12
4534,13
4535,8
4535,9
4535,10
4536,11
4536,14
4537,11
4538,14
4539,15
4540,6
4540,7
4540,13
4541,6
4542,13
4543,7
4544,9
4544,10
4545,10
4546,14
4547,3
4547,4
4548,5
4548,6
4548,7
4548,8
4548,9
4548,10
4548,12
4548,13
4549,8
4549,9
4549,10
4550,11
4550,14
4550,15
4551,15
4552,3
4552,4
4553,3
4554,4
4555,5
4555,6
4555,7
4555,12
4555,13
4556,5
4556,6
4556,12
4556,13
4557,7
4558,8
4558,9
4558,10
4559,11
4559,14
4560,15
4561,3
4561,4
4562,5
4562,6
4562,7
4563,8
4563,9
4563,10
4564,11
4564,14
4565,15
4566,6
4566,7
4566,13
4567,6
4568,13
4569,9
4569,10
4570,10
4571,14
4572,3
4572,4
4573,5
4573,6
4573,7
4573,8
4573,9
4573,10
4573,12
4573,13
4574,8
4574,9
4575,10
4576,11
4576,14
4576,15
4577,15
4578,3
4578,4
4579,5
4579,6
4579,7
4579,12
4579,13
4580,8
4580,9
4580,10
4581,11
4581,14
4582,15
4583,3
4583,4
4584,5
4584,6
4584,7
4585,8
4585,9
4585,10
4586,10
4587,11
4587,14
4588,15
4589,4
4590,6
4590,7
4590,13
4591,6
4592,13
4593,9
4593,10
4594,10
4595,14
4596,3
4596,4
4597,5
4597,6
4597,7
4597,8
4597,9
4597,10
4597,12
4597,13
4598,5
4598,6
4598,7
4598,12
4598,13
4599,8
4599,9
4599,10
4600,10
4601,11
4601,14
4601,15
4602,11
4602,14
4603,15
4604,3
4604,4
4605,5
4605,6
4605,7
4605,12
4605,13
4606,8
4606,9
4606,10
4607,11
4607,14
4608,15
4609,4
4610,6
4610,7
4610,13
4611,6
4612,13
4613,7
4614,9
4614,10
4615,10
4616,14
4617,3
4617,4
4618,5
4618,6
4618,7
4618,8
4618,9
4618,10
4618,12
4618,13
4619,5
4619,6
4619,7
4619,12
4619,13
4620,8
4620,9
4620,10
4621,10
4622,11
4622,14
4622,15
4623,11
4623,14
4624,15
4625,3
4625,4
4626,5
4626,6
4626,7
4626,12
4626,13
4627,8
4627,9
4627,10
4628,8
4629,9
4629,10
4630,11
4630,14
4631,11
4632,14
4633,15
4634,6
4634,7
4634,13
4635,6
4636,13
4637,9
4637,10
4638,10
4639,14
4640,3
4640,4
4641,5
4641,6
4641,7
4641,8
4641,9
4641,10
4641,12
4641,13
4642,8
4642,9
4642,10
4643,11
4643,14
4643,15
4644,11
4644,14
4645,15
4646,3
4646,4
4647,5
4647,6
4647,7
4647,12
4647,13
4648,8
4648,9
4648,10
4649,8
4650,9
4650,10
4651,11
4651,14
4652,11
4653,14
4654,15
4655,6
4655,7
4655,13
4656,6
4657,13
4658,9
4658,10
4659,10
4660,14
4661,3
4661,4
4662,5
4662,6
4662,7
4662,8
4662,9
4662,10
4662,12
4662,13
4663,8
4663,9
4663,10
4664,11
4664,14
4664,15
4665,11
4665,14
4666,15
4667,3
4667,4
4668,5
4668,6
4668,7
4668,12
4668,13
4669,8
4669,9
4669,10
4670,11
4670,14
4671,15
4672,3
4672,4
4673,4
4674,5
4674,6
4674,7
4675,8
4675,9
4675,10
4676,10
4677,11
4677,14
4678,15
4679,6
4679,7
4679,13
4680,6
4681,13
4682,9
4682,10
4683,10
4684,14
4685,3
4685,4
4686,5
4686,6
4686,7
4686,8
4686,9
4686,10
4686,12
4686,13
4687,8
4687,9
4688,10
4689,11
4689,14
4689,15
4690,11
4690,14
4691,15
4692,3
4692,4
4693,5
4693,6
4693,7
4693,12
4693,13
4694,5
4694,6
4694,12
4694,13
4695,7
4696,8
4696,9
4696,10
4697,8
4698,9
4698,10
4699,11
4699,14
4700,15
4701,4
4702,6
4702,7
4702,13
4703,6
4704,13
4705,7
4706,9
4706,10
4707,10
4708,14
4709,3
4709,4
4710,5
4710,6
4710,7
4710,8
4710,9
4710,10
4710,12
4710,13
4711,5
4711,6
4711,7
4711,12
4711,13
4712,8
4712,9
4712,10
4713,10
4714,11
4714,14
4714,15
4715,11
4715,14
4716,15
4717,3
4717,4
4718,5
4718,6
4718,7
4718,12
4718,13
4719,8
4719,9
4719,10
4720,9
4720,10
4721,11
4721,14
4722,15
4723,3
4723,4
4724,5
4724,6
4724,7
4725,8
4725,9
4725,10
4726,10
4727,11
4727,14
4728,15
4729,4
4730,6
4730,7
4730,13
4731,6
4732,13
4733,9
4733,10
4734,10
4735,14
4736,3
4736,4
4737,5
4737,6
4737,7
4737,8
4737,9
4737,10
4737,12
4737,13
4738,8
4738,9
4738,10
4739,11
4739,14
4739,15
4740,11
4740,14
4741,15
4742,3
4742,4
4743,5
4743,6
4743,7
4743,12
4743,13
4744,8
4744,9
4744,10
4745,11
4745,14
4746,15
4747,15
4748,3
4748,4
4749,5
4749,6
4749,7
4749,12
4749,13
4750,8
4750,9
4750,10
4751,11
4751,14
4752,15
4753,15
4754,3
4754,4
4755,5
4755,6
4755,7
4755,12
4755,13
4756,8
4756,9
4756,10
4757,11
4757,14
4758,15
4759,3
4759,4
4760,5
4760,6
4760,7
4761,8
4761,9
4761,10
4762,10
4763,11
4763,14
4764,15
4765,4
4766,6
4766,7
4766,13
4767,6
4768,13
4769,9
4769,10
4770,10
4771,14
4772,3
4772,4
4773,5
4773,6
4773,7
4773,8
4773,9
4773,10
4773,12
4773,13
4774,8
4774,9
4774,10
4775,11
4775,14
4775,15
4776,11
4776,14
4777,15
4778,3
4778,4
4779,5
4779,6
4779,7
4779,12
4779,13
4780,8
4780,9
4780,10
4781,8
4782,9
4782,10
4783,11
4783,14
4784,15
4785,3
4785,4
4786,5
4786,6
4786,7
4787,8
4787,9
4787,10
4788,10
4789,11
4789,14
4790,15
4791,6
4791,7
4791,13
4792,6
4793,13
4794,7
4795,9
4795,10
4796,10
4797,14
4798,3
4798,4
4799,5
4799,6
4799,7
4799,8
4799,9
4799,10
4799,12
4799,13
4800,8
4800,9
4800,10
4801,11
4801,14
4801,15
4802,15
4803,3
4803,4
4804,5
4804,6
4804,7
4804,12
4804,13
4805,7
4806,8
4806,9
4806,10
4807,8
4808,9
4808,10
4809,11
4809,14
4810,15
4811,6
4811,7
4811,13
4812,6
4813,13
4814,7
4815,9
4815,10
4816,10
4817,14
4818,3
4818,4
4819,5
4819,6
4819,7
4819,8
4819,9
4819,10
4819,12
4819,13
4820,8
4820,9
4820,10
4821,11
4821,14
4821,15
4822,15
4823,3
4823,4
4824,5
4824,6
4824,7
4824,12
4824,13
4825,5
4825,6
4825,12
4825,13
4826,7
4827,8
4827,9
4827,10
4828,11
4829,14
4830,15
4831,3
4831,4
4832,5
4832,6
4832,7
4833,8
4833,9
4833,10
4834,10
4835,11
4835,14
4836,15
4837,4
4838,6
4838,7
4838,13
4839,6
4840,13
4841,7
4842,9
4842,10
4843,10
4844,14
4845,3
4845,4
4846,5
4846,6
4846,7
4846,8
4846,9
4846,10
4846,12
4846,13
4847,8
4847,9
4847,10
4848,11
4848,14
4848,15
4849,15
4850,3
4850,4
4851,5
4851,6
4851,7
4851,12
4851,13
4852,8
4852,9
4852,10
4853,11
4853,14
4854,11
4855,14
4856,15
4857,3
4857,4
4858,5
4858,6
4858,7
4859,8
4859,9
4859,10
4860,10
4861,11
4861,14
4862,15
4863,6
4863,7
4863,13
4864,6
4865,13
4866,7
4867,9
4867,10
4868,10
4869,14
4870,3
4870,4
4871,5
4871,6
4871,7
4871,8
4871,9
4871,10
4871,12
4871,13
4872,8
4872,9
4873,10
4874,11
4874,14
4874,15
4875,15
4876,3
4876,4
4877,5
4877,6
4877,7
4877,12
4877,13
4878,5
4878,6
4878,12
4878,13
4879,7
4880,8
4880,9
4880,10
4881,8
4882,9
4882,10
4883,11
4883,14
4884,11
4885,14
4886,15
4887,6
4887,7
4887,13
4888,6
4889,13
4890,7
4891,9
4891,10
4892,10
4893,14
4894,3
4894,4
4895,5
4895,6
4895,7
4895,8
4895,9
4895,10
4895,12
4895,13
4896,8
4896,9
4896,10
4897,11
4897,14
4897,15
4898,15
4899,3
4899,4
4900,5
4900,6
4900,7
4900,12
4900,13
4901,8
4901,9
4901,10
4902,11
4902,14
4903,15
4904,3
4904,4
4905,5
4905,6
4905,7
4906,8
4906,9
4906,10
4907,11
4907,14
4908,15
4909,4
4910,6
4910,7
4910,13
4911,6
4912,13
4913,7
4914,9
4914,10
4915,10
4916,14
4917,3
4917,4
4918,5
4918,6
4918,7
4918,8
4918,9
4918,10
4918,12
4918,13
4919,8
4919,9
4919,10
4920,11
4920,14
4920,15
4921,11
4921,14
4922,15
4923,3
4923,4
4924,5
4924,6
4924,7
4924,12
4924,13
4925,8
4925,9
4925,10
4926,11
4926,14
4927,15
4928,4
4929,6
4929,7
4929,13
4930,6
4931,13
4932,7
4933,9
4933,10
4934,10
4935,14
4936,3
4936,4
4937,5
4937,6
4937,7
4937,8
4937,9
4937,10
4937,12
4937,13
4938,8
4938,9
4938,10
4939,11
4939,14
4939,15
4940,11
4940,14
4941,15
4942,3
4942,4
4943,3
4944,4
4945,5
4945,6
4945,7
4945,12
4945,13
4946,5
4946,6
4946,12
4946,13
4947,7
4948,8
4948,9
4948,10
4949,11
4949,14
4950,15
4951,3
4951,4
4952,5
4952,6
4952,7
4953,8
4953,9
4953,10
4954,10
4955,11
4955,14
4956,15
4957,4
4958,6
4958,7
4958,13
4959,6
4960,13
4961,7
4962,9
4962,10
4963,10
4964,14
4965,3
4965,4
4966,5
4966,6
4966,7
4966,8
4966,9
4966,10
4966,12
4966,13
4967,5
4967,6
4967,7
4967,12
4967,13
4968,8
4968,9
4968,10
4969,10
4970,11
4970,14
4970,15
4971,11
4971,14
4972,15
4973,3
4973,4
4974,5
4974,6
4974,7
4974,12
4974,13
4975,5
4975,6
4975,12
4975,13
4976,7
4977,8
4977,9
4977,10
4978,8
4979,9
4979,10
4980,11
4980,14
4981,15
4982,6
4982,7
4982,13
4983,6
4984,13
4985,7
4986,9
4986,10
4987,10
4988,14
4989,3
4989,4
4990,5
4990,6
4990,7
4990,8
4990,9
4990,10
4990,12
4990,13
4991,8
4991,9
4992,10
4993,11
4993,14
4993,15
4994,15
4995,3
4995,4
4996,5
4996,6
4996,7
4996,12
4996,13
4997,8
4997,9
4997,10
4998,8
4999,9
4999,10
5000,11
5000,14
5001,11
5002,14
5003,15
5004,3
5004,4
5005,5
5005,6
5005,7
5006,8
5006,9
5006,10
5007,11
5007,14
5008,15
5009,6
5009,7
5009,13
5010,6
5011,13
5012,7
5013,9
5013,10
5014,10
5015,14
5016,3
5016,4
5017,5
5017,6
5017,7
5017,8
5017,9
5017,10
5017,12
5017,13
5018,8
5018,9
5018,10
5019,11
5019,14
5019,15
5020,15
5021,3
5021,4
5022,5
5022,6
5022,7
5022,12
5022,13
5023,8
5023,9
5023,10
5024,11
5024,14
5025,11
5026,14
5027,15
5028,3
5028,4
5029,5
5029,6
5029,7
5030,8
5030,9
5030,10
5031,11
5031,14
5032,15
5033,6
5033,7
5033,13
5034,6
5035,13
5036,7
5037,9
5037,10
5038,10
5039,14
5040,3
5040,4
5041,5
5041,6
5041,7
5041,8
5041,9
5041,10
5041,12
5041,13
5042,8
5042,9
5042,10
5043,11
5043,14
5043,15
5044,11
5044,14
5045,14
5045,15
5046,15
5047,3
5047,4
5048,4
5049,5
5049,6
5049,7
5049,12
5049,13
5050,8
5050,9
5050,10
5051,11
5051,14
5052,11
5053,14
5054,15
5055,3
5055,4
5056,5
5056,6
5056,7
5057,8
5057,9
5057,10
5058,10
5059,11
5059,14
5060,15
5061,4
5062,6
5062,7
5062,13
5063,6
5064,13
5065,7
5066,9
5066,10
5067,10
5068,14
5069,3
5069,4
5070,5
5070,6
5070,7
5070,8
5070,9
5070,10
5070,12
5070,13
5071,8
5071,9
5071,10
5072,10
5073,11
5073,14
5073,15
5074,15
5075,3
5075,4
5076,5
5076,6
5076,7
5076,12
5076,13
5077,8
5077,9
5077,10
5078,11
5078,14
5079,15
5080,3
5080,4
5081,4
5082,5
5082,6
5082,7
5083,8
5083,9
5083,10
5084,10
5085,11
5085,14
5086,15
5087,6
5087,7
5087,13
5088,6
5089,13
5090,7
5091,9
5091,10
5092,10
5093,14
5094,3
5094,4
5095,5
5095,6
5095,7
5095,8
5095,9
5095,10
5095,12
5095,13
5096,8
5096,9
5096,10
5097,11
5097,14
5097,15
5098,11
5098,14
5099,15
5100,3
5100,4
5101,5
5101,6
5101,7
5101,12
5101,13
5102,8
5102,9
5102,10
5103,11
5103,14
5104,15
5105,6
5105,7
5105,13
5106,6
5107,13
5108,7
5109,9
5109,10
5110,10
5111,14
5112,3
5112,4
5113,5
5113,6
5113,7
5113,8
5113,9
5113,10
5113,12
5113,13
5114,8
5114,9
5114,10
5115,11
5115,14
5115,15
5116,11
5116,14
5117,15
5118,3
5118,4
5119,5
5119,6
5119,7
5119,12
5119,13
5120,8
5120,9
5120,10
5121,11
5121,14
5122,15
5123,3
5123,4
5124,5
5124,6
5124,7
5125,8
5125,9
5125,10
5126,11
5126,14
5127,15
5128,4
5129,6
5129,7
5129,13
5130,6
5131,13
5132,7
5133,9
5133,10
5134,10
5135,14
5136,3
5136,4
5137,5
5137,6
5137,7
5137,8
5137,9
5137,10
5137,12
5137,13
5138,8
5138,9
5138,10
5139,11
5139,14
5139,15
5140,15
5141,3
5141,4
5142,5
5142,6
5142,7
5142,12
5142,13
5143,8
5143,9
5143,10
5144,11
5144,14
5145,15
5146,4
5147,6
5147,7
5147,13
5148,6
5149,13
5150,7
5151,9
5151,10
5152,10
5153,14
5154,3
5154,4
5155,5
5155,6
5155,7
5155,8
5155,9
5155,10
5155,12
5155,13
5156,8
5156,9
5156,10
5157,11
5157,14
5157,15
5158,15
5159,3
5159,4
5160,4
5161,5
5161,6
5161,7
5161,12
5161,13
5162,8
5162,9
5162,10
5163,11
5163,14
5164,11
5165,14
5166,15
5167,3
5167,4
5168,5
5168,6
5168,7
5169,8
5169,9
5169,10
5170,11
5170,14
5171,15
5172,4
5173,6
5173,7
5173,13
5174,6
5175,13
5176,7
5177,9
5177,10
5178,10
5179,14
5180,3
5180,4
5181,5
5181,6
5181,7
5181,8
5181,9
5181,10
5181,12
5181,13
5182,8
5182,9
5182,10
5183,11
5183,14
5183,15
5184,15
5185,3
5185,4
5186,4
5187,5
5187,6
5187,7
5187,12
5187,13
5188,8
5188,9
5188,10
5189,11
5189,14
5190,11
5191,14
5192,15
5193,4
5194,6
5194,7
5194,13
5195,6
5196,13
5197,7
5198,9
5198,10
5199,10
5200,14
5201,3
5201,4
5202,5
5202,6
5202,7
5202,8
5202,9
5202,10
5202,12
5202,13
5203,8
5203,9
5203,10
5204,11
5204,14
5204,15
5205,15
5206,3
5206,4
5207,5
5207,6
5207,7
5207,12
5207,13
5208,8
5208,9
5208,10
5209,11
5209,14
5210,11
5211,14
5212,15
5213,3
5213,4
5214,5
5214,6
5214,7
5215,8
5215,9
5215,10
5216,10
5217,11
5217,14
5218,15
5219,4
5220,6
5220,7
5220,13
5221,6
5222,13
5223,7
5224,9
5224,10
5225,10
5226,14
5227,3
5227,4
5228,5
5228,6
5228,7
5228,8
5228,9
5228,10
5228,12
5228,13
5229,8
5229,9
5229,10
5230,10
5231,11
5231,14
5231,15
5232,15
5233,3
5233,4
5234,5
5234,6
5234,7
5234,12
5234,13
5235,8
5235,9
5235,10
5236,11
5236,14
5237,11
5238,14
5239,15
5240,3
5240,4
5241,5
5241,6
5241,7
5242,8
5242,9
5242,10
5243,10
5244,11
5244,14
5245,15
5246,4
5247,6
5247,7
5247,13
5248,6
5249,13
5250,9
5250,10
5251,10
5252,14
5253,3
5253,4
5254,5
5254,6
5254,7
5254,8
5254,9
5254,10
5254,12
5254,13
5255,5
5255,6
5255,7
5255,12
5255,13
5256,8
5256,9
5256,10
5257,10
5258,11
5258,14
5258,15
5259,11
5259,14
5260,15
5261,3
5261,4
5262,5
5262,6
5262,7
5262,12
5262,13
5263,8
5263,9
5263,10
5264,11
5264,14
5265,11
5266,14
