pokemon_species_id,local_language_id,name,genus
349,5,Barpau,
349,6,Barschwa,
349,9,Feebas,Fish
350,1,ミロカロス,
350,2,Milokaross,
350,3,밀로틱,
350,4,美納斯,
350,5,Milobellus,
350,6,Milotic,
350,9,Milotic,Tender
351,1,ポワルン,
351,2,Powalen,
351,3,캐스퐁,
351,4,漂浮泡泡,
351,5,Morphéo,
351,6,Formeo,
351,9,Castform,Weather
352,1,カクレオン,
352,2,Kakureon,
352,3,켈리몬,
352,4,變隱龍,
352,5,Kecleon,
352,6,Kecleon,
352,9,Kecleon,Color Swap
353,1,カゲボウズ,
353,2,Kagebouzu,
353,3,어둠대신,
353,4,怨影娃娃,
353,5,Polichombr,
353,6,Shuppet,
353,9,Shuppet,Puppet
354,1,ジュペッタ,
354,2,Juppeta,
354,3,다크펫,
354,4,詛咒娃娃,
354,5,Branette,
354,6,Banette,
354,9,Banette,Marionette
355,1,ヨマワル,
355,2,Yomawaru,
355,3,해골몽,
355,4,夜骷髏,
355,5,Skelénox,
355,6,Zwirrlicht,
355,9,Duskull,Requiem
356,1,サマヨール,
356,2,Samayouru,
356,3,미라몽,
356,4,夜巨人,
356,5,Téraclope,
356,6,Zwirrklop,
356,9,Dusclops,Beckon
357,1,トロピウス,
357,2,Tropius,
357,3,트로피우스,
357,4,熱帶龍,
357,5,Tropius,
357,6,Tropius,
357,9,Tropius,Fruit
358,1,チリーン,
358,2,Chirean,
358,3,치렁,
358,4,風鈴鈴,
358,5,Éoko,
358,6,Palimpalim,
358,9,Chimecho,Wind Chime
359,1,アブソル,
359,2,Absol,
359,3,앱솔,
359,4,阿勃梭魯,
359,5,Absol,
359,6,Absol,
359,9,Absol,Disaster
360,1,ソーナノ,
360,2,Sohnano,
360,3,마자,
360,4,小果然,
360,5,Okéoké,
360,6,Isso,
360,9,Wynaut,Bright
361,1,ユキワラシ,
361,2,Yukiwarashi,
361,3,눈꼬마,
361,4,雪童子,
361,5,Stalgamin,
361,6,Schneppke,
361,9,Snorunt,Snow Hat
362,1,オニゴーリ,
362,2,Onigohri,
362,3,얼음귀신,
362,4,冰鬼護,
362,5,Oniglali,
362,6,Firnontor,
362,9,Glalie,Face
363,1,タマザラシ,
363,2,Tamazarashi,
363,3,대굴레오,
363,4,海豹球,
363,5,Obalie,
363,6,Seemops,
363,9,Spheal,Clap
364,1,トドグラー,
364,2,Todoggler,
364,3,씨레오,
364,4,海魔獅,
364,5,Phogleur,
364,6,Seejong,
364,9,Sealeo,Ball Roll
365,1,トドゼルガ,
365,2,Todoseruga,
365,3,씨카이저,
365,4,帝牙海獅,
365,5,Kaimorse,
365,6,Walraisa,
365,9,Walrein,Ice Break
366,1,パールル,
366,2,Pearlulu,
366,3,진주몽,
366,4,珍珠貝,
366,5,Coquiperl,
366,6,Perlu,
366,9,Clamperl,Bivalve
367,1,ハンテール,
367,2,Huntail,
367,3,헌테일,
367,4,獵斑魚,
367,5,Serpang,
367,6,Aalabyss,
367,9,Huntail,Deep Sea
368,1,サクラビス,
368,2,Sakurabyss,
368,3,분홍장이,
368,4,櫻花魚,
368,5,Rosabyss,
368,6,Saganabyss,
368,9,Gorebyss,South Sea
369,1,ジーランス,
369,2,Glanth,
369,3,시라칸,
369,4,古空棘魚,
369,5,Relicanth,
369,6,Relicanth,
369,9,Relicanth,Longevity
370,1,ラブカス,
370,2,Lovecus,
370,3,사랑동이,
370,4,愛心魚,
370,5,Lovdisc,
370,6,Liebiskus,
370,9,Luvdisc,Rendezvous
371,1,タツベイ,
371,2,Tatsubay,
371,3,아공이,
371,4,寶貝龍,
371,5,Draby,
371,6,Kindwurm,
371,9,Bagon,Rock Head
372,1,コモルー,
372,2,Komoruu,
372,3,쉘곤,
372,4,甲殼龍,
372,5,Drackhaus,
372,6,Draschel,
372,9,Shelgon,Endurance
373,1,ボーマンダ,
373,2,Bohmander,
373,3,보만다,
373,4,暴蠑螈,
373,5,Drattak,
373,6,Brutalanda,
373,9,Salamence,Dragon
374,1,ダンバル,
374,2,Dumbber,
374,3,메탕,
374,4,鐵啞鈴,
374,5,Terhal,
374,6,Tanhel,
374,9,Beldum,Iron Ball
375,1,メタング,
375,2,Metang,
375,3,메탕구,
375,4,金屬怪,
375,5,Métang,
375,6,Metang,
375,9,Metang,Iron Claw
376,1,メタグロス,
376,2,Metagross,
376,3,메타그로스,
376,4,巨金怪,
376,5,Métalosse,
376,6,Metagross,
376,9,Metagross,Iron Leg
377,1,レジロック,
377,2,Regirock,
377,3,레지락,
377,4,雷吉洛克,
377,5,Regirock,
377,6,Regirock,
377,9,Regirock,Rock Peak
378,1,レジアイス,
378,2,Regice,
378,3,레지아이스,
378,4,雷吉艾斯,
378,5,Regice,
378,6,Regice,
378,9,Regice,Iceberg
379,1,レジスチル,
379,2,Registeel,
379,3,레지스틸,
379,4,雷吉斯奇魯,
379,5,Registeel,
379,6,Registeel,
379,9,Registeel,Iron
380,1,ラティアス,
380,2,Latias,
380,3,라티아스,
380,4,拉帝亞斯,
380,5,Latias,
380,6,Latias,
380,9,Latias,Eon
381,1,ラティオス,
381,2,Latios,
381,3,라티오스,
381,4,拉帝歐斯,
381,5,Latios,
381,6,Latios,
381,9,Latios,Eon
382,1,カイオーガ,
382,2,Kyogre,
382,3,가이오가,
382,4,蓋歐卡,
382,5,Kyogre,
382,6,Kyogre,
382,9,Kyogre,Sea Basin
383,1,グラードン,
383,2,Groudon,
383,3,그란돈,
383,4,固拉多,
383,5,Groudon,
383,6,Groudon,
383,9,Groudon,Continent
384,1,レックウザ,
384,2,Rayquaza,
384,3,레쿠쟈,
384,4,烈空坐,
384,5,Rayquaza,
384,6,Rayquaza,
384,9,Rayquaza,Sky High
385,1,ジラーチ,
385,2,Jirachi,
385,3,지라치,
385,4,基拉祈,
385,5,Jirachi,
385,6,Jirachi,
385,9,Jirachi,Wish
386,1,デオキシス,
386,2,Deoxys,
386,3,테오키스,
386,4,代歐奇希斯,
386,5,Deoxys,
386,6,Deoxys,
386,9,Deoxys,DNA
387,1,ナエトル,
387,2,Naetle,
387,3,모부기,
387,4,草苗龜,
387,5,Tortipouss,
387,6,Chelast,
387,9,Turtwig,Tiny Leaf
388,1,ハヤシガメ,
388,2,Hayashigame,
388,3,수풀부기,
388,4,樹林龜,
388,5,Boskara,
388,6,Chelcarain,
388,9,Grotle,Grove
389,1,ドダイトス,
389,2,Dodaitose,
389,3,토대부기,
389,4,土台龜,
389,5,Torterra,
389,6,Chelterrar,
389,9,Torterra,Continent
390,1,ヒコザル,
390,2,Hikozaru,
390,3,불꽃숭이,
390,4,小火焰猴,
390,5,Ouisticram,
390,6,Panflam,
390,9,Chimchar,Chimp
391,1,モウカザル,
391,2,Mōkazaru,
391,3,파이숭이,
391,4,猛火猴,
391,5,Chimpenfeu,
391,6,Panpyro,
391,9,Monferno,Playful
392,1,ゴウカザル,
392,2,Gōkazaru,
392,3,초염몽,
392,4,烈焰猴,
392,5,Simiabraz,
392,6,Panferno,
392,9,Infernape,Flame
393,1,ポッチャマ,
393,2,Pochama,
393,3,팽도리,
393,4,波加曼,
393,5,Tiplouf,
393,6,Plinfa,
393,9,Piplup,Penguin
394,1,ポッタイシ,
394,2,Pottaishi,
394,3,팽태자,
394,4,波皇子,
394,5,Prinplouf,
394,6,Pliprin,
394,9,Prinplup,Penguin
395,1,エンペルト,
395,2,Emperte,
395,3,엠페르트,
395,4,帝王拿波,
395,5,Pingoléon,
395,6,Impoleon,
395,9,Empoleon,Emperor
396,1,ムックル,
396,2,Mukkuru,
396,3,찌르꼬,
396,4,姆克兒,
396,5,Étourmi,
396,6,Staralili,
396,9,Starly,Starling
397,1,ムクバード,
397,2,Mukubird,
397,3,찌르버드,
397,4,姆克鳥,
397,5,Étourvol,
397,6,Staravia,
397,9,Staravia,Starling
398,1,ムクホーク,
398,2,Mukuhawk,
398,3,찌르호크,
398,4,姆克鷹,
398,5,Étouraptor,
398,6,Staraptor,
398,9,Staraptor,Predator
399,1,ビッパ,
399,2,Bipper,
399,3,비버니,
399,4,大牙狸,
399,5,Keunotor,
399,6,Bidiza,
399,9,Bidoof,Plump Mouse
400,1,ビーダル,
400,2,Beadull,
400,3,비버통,
400,4,大尾狸,
400,5,Castorno,
400,6,Bidifas,
400,9,Bibarel,Beaver
401,1,コロボーシ,
401,2,Korobohshi,
401,3,귀뚤뚜기,
401,4,圓法師,
401,5,Crikzik,
401,6,Zirpurze,
401,9,Kricketot,Cricket
402,1,コロトック,
402,2,Korotok,
402,3,귀뚤톡크,
402,4,音箱蟀,
402,5,Mélokrik,
402,6,Zirpeise,
402,9,Kricketune,Cricket
403,1,コリンク,
403,2,Kolink,
403,3,꼬링크,
403,4,小貓怪,
403,5,Lixy,
403,6,Sheinux,
403,9,Shinx,Flash
404,1,ルクシオ,
404,2,Luxio,
404,3,럭시오,
404,4,勒克貓,
404,5,Luxio,
404,6,Luxio,
404,9,Luxio,Spark
405,1,レントラー,
405,2,Rentorar,
405,3,렌트라,
405,4,倫琴貓,
405,5,Luxray,
405,6,Luxtra,
405,9,Luxray,Gleam Eyes
406,1,スボミー,
406,2,Subomie,
406,3,꼬몽울,
406,4,含羞苞,
406,5,Rozbouton,
406,6,Knospi,
406,9,Budew,Bud
407,1,ロズレイド,
407,2,Roserade,
407,3,로즈레이드,
407,4,羅絲雷朵,
407,5,Roserade,
407,6,Roserade,
407,9,Roserade,Bouquet
408,1,ズガイドス,
408,2,Zugaidos,
408,3,두개도스,
408,4,頭蓋龍,
408,5,Kranidos,
408,6,Koknodon,
408,9,Cranidos,Head Butt
409,1,ラムパルド,
409,2,Rampard,
409,3,램펄드,
409,4,戰槌龍,
409,5,Charkos,
409,6,Rameidon,
409,9,Rampardos,Head Butt
410,1,タテトプス,
410,2,Tatetops,
410,3,방패톱스,
410,4,盾甲龍,
410,5,Dinoclier,
410,6,Schilterus,
410,9,Shieldon,Shield
411,1,トリデプス,
411,2,Trideps,
411,3,바리톱스,
411,4,護城龍,
411,5,Bastiodon,
411,6,Bollterus,
411,9,Bastiodon,Shield
412,1,ミノムッチ,
412,2,Minomucchi,
412,3,도롱충이,
412,4,結草兒,
412,5,Cheniti,
412,6,Burmy,
412,9,Burmy,Bagworm
413,1,ミノマダム,
413,2,Minomadam,
413,3,도롱마담,
413,4,結草貴婦,
413,5,Cheniselle,
413,6,Burmadame,
413,9,Wormadam,Bagworm
414,1,ガーメイル,
414,2,Garmeil,
414,3,나메일,
414,4,紳士蛾,
414,5,Papilord,
414,6,Moterpel,
414,9,Mothim,Moth
415,1,ミツハニー,
415,2,Mitsuhoney,
415,3,세꿀버리,
415,4,三蜜蜂,
415,5,Apitrini,
415,6,Wadribie,
415,9,Combee,Tiny Bee
416,1,ビークイン,
416,2,Beequeen,
416,3,비퀸,
416,4,蜂后,
416,5,Apireine,
416,6,Honweisel,
416,9,Vespiquen,Beehive
417,1,パチリス,
417,2,Pachirisu,
417,3,파치리스,
417,4,帕奇利茲,
417,5,Pachirisu,
417,6,Pachirisu,
417,9,Pachirisu,EleSquirrel
418,1,ブイゼル,
418,2,Buoysel,
418,3,브이젤,
418,4,泳氣鼬,
418,5,Mustébouée,
418,6,Bamelin,
418,9,Buizel,Sea Weasel
419,1,フローゼル,
419,2,Flowsel,
419,3,플로젤,
419,4,浮潛鼬,
419,5,Mustéflott,
419,6,Bojelin,
419,9,Floatzel,Sea Weasel
420,1,チェリンボ,
420,2,Cherinbo,
420,3,체리버,
420,4,櫻花寶,
420,5,Ceribou,
420,6,Kikugi,
420,9,Cherubi,Cherry
421,1,チェリム,
421,2,Cherrim,
421,3,체리꼬,
421,4,櫻花兒,
421,5,Ceriflor,
421,6,Kinoso,
421,9,Cherrim,Blossom
422,1,カラナクシ,
422,2,Karanakushi,
422,3,깝질무,
422,4,無殼海牛,
422,5,Sancoki,
422,6,Schalellos,
422,9,Shellos,Sea Slug
423,1,トリトドン,
423,2,Toritodon,
423,3,트리토돈,
423,4,海牛獸,
423,5,Tritosor,
423,6,Gastrodon,
423,9,Gastrodon,Sea Slug
424,1,エテボース,
424,2,Eteboth,
424,3,겟핸보숭,
424,4,雙尾怪手,
424,5,Capidextre,
424,6,Ambidiffel,
424,9,Ambipom,Long Tail
425,1,フワンテ,
425,2,Fuwante,
425,3,흔들풍손,
425,4,飄飄球,
425,5,Baudrive,
425,6,Driftlon,
425,9,Drifloon,Balloon
426,1,フワライド,
426,2,Fuwaride,
426,3,둥실라이드,
426,4,附和氣球,
426,5,Grodrive,
426,6,Drifzepeli,
426,9,Drifblim,Blimp
427,1,ミミロル,
427,2,Mimirol,
427,3,이어롤,
427,4,捲捲耳,
427,5,Laporeille,
427,6,Haspiror,
427,9,Buneary,Rabbit
428,1,ミミロップ,
428,2,Mimilop,
428,3,이어롭,
428,4,長耳兔,
428,5,Lockpin,
428,6,Schlapor,
428,9,Lopunny,Rabbit
429,1,ムウマージ,
429,2,Mumage,
429,3,무우마직,
429,4,夢妖魔,
429,5,Magirêve,
429,6,Traunmagil,
429,9,Mismagius,Magical
430,1,ドンカラス,
430,2,Donkarasu,
430,3,돈크로우,
430,4,烏鴉頭頭,
430,5,Corboss,
430,6,Kramshef,
430,9,Honchkrow,Big Boss
431,1,ニャルマー,
431,2,Nyarmar,
431,3,나옹마,
431,4,魅力喵,
431,5,Chaglam,
431,6,Charmian,
431,9,Glameow,Catty
432,1,ブニャット,
432,2,Bunyat,
432,3,몬냥이,
432,4,東施喵,
432,5,Chaffreux,
432,6,Shnurgarst,
432,9,Purugly,Tiger Cat
433,1,リーシャン,
433,2,Lisyan,
433,3,랑딸랑,
433,4,鈴鐺響,
433,5,Korillon,
433,6,Klingplim,
433,9,Chingling,Bell
434,1,スカンプー,
434,2,Skunpoo,
434,3,스컹뿡,
434,4,臭鼬噗,
434,5,Moufouette,
434,6,Skunkapuh,
434,9,Stunky,Skunk
435,1,スカタンク,
435,2,Skutank,
435,3,스컹탱크,
435,4,坦克臭鼬,
435,5,Moufflair,
435,6,Skuntank,
435,9,Skuntank,Skunk
436,1,ドーミラー,
436,2,Domirror,
436,3,동미러,
436,4,銅鏡怪,
436,5,Archéomire,
436,6,Bronzel,
436,9,Bronzor,Bronze
437,1,ドータクン,
437,2,Dotakun,
437,3,동탁군,
437,4,青銅鐘,
437,5,Archéodong,
437,6,Bronzong,
437,9,Bronzong,Bronze Bell
438,1,ウソハチ,
438,2,Usohachi,
438,3,꼬지지,
438,4,愛哭樹,
438,5,Manzaï,
438,6,Mobai,
438,9,Bonsly,Bonsai
439,1,マネネ,
439,2,Manene,
439,3,흉내내,
439,4,魔尼尼,
439,5,Mime Jr.,
439,6,Pantimimi,
439,9,Mime Jr.,Mime
440,1,ピンプク,
440,2,Pinpuku,
440,3,핑복,
440,4,好運蛋,
440,5,Ptiravi,
440,6,Wonneira,
440,9,Happiny,Playhouse
441,1,ペラップ,
441,2,Perap,
441,3,페라페,
441,4,聒噪鳥,
441,5,Pijako,
441,6,Plaudagei,
441,9,Chatot,Music Note
442,1,ミカルゲ,
442,2,Mikaruge,
442,3,화강돌,
442,4,花岩怪,
442,5,Spiritomb,
442,6,Kryppuk,
442,9,Spiritomb,Forbidden
443,1,フカマル,
443,2,Fukamaru,
443,3,딥상어동,
443,4,圓陸鲨,
443,5,Griknot,
443,6,Kaumalat,
443,9,Gible,Land Shark
444,1,ガバイト,
444,2,Gabite,
444,3,한바이트,
444,4,尖牙陸鲨,
444,5,Carmache,
444,6,Knarksel,
444,9,Gabite,Cave
445,1,ガブリアス,
445,2,Gablias,
445,3,한카리아스,
445,4,烈咬陸鲨,
445,5,Carchacrok,
445,6,Knakrack,
445,9,Garchomp,Mach
446,1,ゴンベ,
446,2,Gonbe,
446,3,먹고자,
446,4,小卡比獸,
446,5,Goinfrex,
446,6,Mampfaxo,
446,9,Munchlax,Big Eater
447,1,リオル,
447,2,Riolu,
447,3,리오르,
447,4,利歐路,
447,5,Riolu,
447,6,Riolu,
447,9,Riolu,Emanation
448,1,ルカリオ,
448,2,Lucario,
448,3,루카리오,
448,4,路卡利歐,
448,5,Lucario,
448,6,Lucario,
448,9,Lucario,Aura
449,1,ヒポポタス,
449,2,Hipopotas,
449,3,히포포타스,
449,4,怪河馬,
449,5,Hippopotas,
449,6,Hippopotas,
449,9,Hippopotas,Hippo
450,1,カバルドン,
450,2,Kabarudon,
450,3,하마돈,
450,4,河馬獸,
450,5,Hippodocus,
450,6,Hippoterus,
450,9,Hippowdon,Heavyweight
451,1,スコルピ,
451,2,Scorpi,
451,3,스콜피,
451,4,紫天蠍,
451,5,Rapion,
451,6,Pionskora,
451,9,Skorupi,Scorpion
452,1,ドラピオン,
452,2,Dorapion,
452,3,드래피온,
452,4,龍王蠍,
452,5,Drascore,
452,6,Piondragi,
452,9,Drapion,Ogre Scorp
453,1,グレッグル,
453,2,Gureggru,
453,3,삐딱구리,
453,4,不良蛙,
453,5,Cradopaud,
453,6,Glibunkel,
453,9,Croagunk,Toxic Mouth
454,1,ドクロッグ,
454,2,Dokurog,
454,3,독개굴,
454,4,毒骷蛙,
454,5,Coatox,
454,6,Toxiquak,
454,9,Toxicroak,Toxic Mouth
455,1,マスキッパ,
455,2,Muskippa,
455,3,무스틈니,
455,4,尖牙籠,
455,5,Vortente,
455,6,Venuflibis,
455,9,Carnivine,Bug Catcher
456,1,ケイコウオ,
456,2,Keikouo,
456,3,형광어,
456,4,螢光魚,
456,5,Écayon,
456,6,Finneon,
456,9,Finneon,Wing Fish
457,1,ネオラント,
457,2,Neolant,
457,3,네오라이트,
457,4,霓虹魚,
457,5,Luminéon,
457,6,Lumineon,
457,9,Lumineon,Neon
458,1,タマンタ,
458,2,Tamanta,
458,3,타만타,
458,4,小球飛魚,
458,5,Babimanta,
458,6,Mantirps,
458,9,Mantyke,Kite
459,1,ユキカブリ,
459,2,Yukikaburi,
459,3,눈쓰개,
459,4,雪笠怪,
459,5,Blizzi,
459,6,Shnebedeck,
459,9,Snover,Frost Tree
460,1,ユキノオー,
460,2,Yukinooh,
460,3,눈설왕,
460,4,暴雪王,
460,5,Blizzaroi,
460,6,Rexblisar,
460,9,Abomasnow,Frost Tree
461,1,マニューラ,
461,2,Manyula,
461,3,포푸니라,
461,4,瑪狃拉,
461,5,Dimoret,
461,6,Snibunna,
461,9,Weavile,Sharp Claw
462,1,ジバコイル,
462,2,Jibacoil,
462,3,자포코일,
462,4,自爆磁怪,
462,5,Magnézone,
462,6,Magnezone,
462,9,Magnezone,Magnet Area
463,1,ベロベルト,
463,2,Beroberto,
463,3,내룸벨트,
463,4,大舌舔,
463,5,Coudlangue,
463,6,Schlurplek,
463,9,Lickilicky,Licking
464,1,ドサイドン,
464,2,Dosydon,
464,3,거대코뿌리,
464,4,超鐵暴龍,
464,5,Rhinastoc,
464,6,Rihornior,
464,9,Rhyperior,Drill
465,1,モジャンボ,
465,2,Mojumbo,
465,3,덩쿠림보,
465,4,巨蔓藤,
465,5,Bouldeneu,
465,6,Tangoloss,
465,9,Tangrowth,Vine
466,1,エレキブル,
466,2,Elekible,
466,3,에레키블,
466,4,電擊魔獸,
466,5,Élekable,
466,6,Elevoltek,
466,9,Electivire,Thunderbolt
467,1,ブーバーン,
467,2,Booburn,
467,3,마그마번,
467,4,鴨嘴焰龍,
467,5,Maganon,
467,6,Magbrant,
467,9,Magmortar,Blast
468,1,トゲキッス,
468,2,Togekiss,
468,3,토게키스,
468,4,波克基斯,
468,5,Togekiss,
468,6,Togekiss,
468,9,Togekiss,Jubilee
469,1,メガヤンマ,
469,2,Megayanma,
469,3,메가자리,
469,4,梅卡陽瑪,
469,5,Yanmega,
469,6,Yanmega,
469,9,Yanmega,Ogre Darner
470,1,リーフィア,
470,2,Leafia,
470,3,리피아,
470,4,葉精靈,
470,5,Phyllali,
470,6,Folipurba,
470,9,Leafeon,Verdant
471,1,グレイシア,
471,2,Glacia,
471,3,글레이시아,
471,4,冰精靈,
471,5,Givrali,
471,6,Glaziola,
471,9,Glaceon,Fresh Snow
472,1,グライオン,
472,2,Glion,
472,3,글라이온,
472,4,天蠍王,
472,5,Scorvol,
472,6,Skorgro,
472,9,Gliscor,Fang Scorp
473,1,マンムー,
473,2,Mammoo,
473,3,맘모꾸리,
473,4,象牙豬,
473,5,Mammochon,
473,6,Mamutel,
473,9,Mamoswine,Twin Tusk
474,1,ポリゴンＺ,
474,2,PorygonZ,
474,3,폴리곤Ｚ,
474,4,3D龍Z,
474,5,Porygon-Z,
474,6,Porygon-Z,
474,9,Porygon-Z,Virtual
475,1,エルレイド,
475,2,Erlade,
475,3,엘레이드,
475,4,艾路雷朵,
475,5,Gallame,
475,6,Galagladi,
475,9,Gallade,Blade
476,1,ダイノーズ,
476,2,Dainose,
476,3,대코파스,
476,4,大朝北鼻,
476,5,Tarinorme,
476,6,Voluminas,
476,9,Probopass,Compass
477,1,ヨノワール,
477,2,Yonoir,
477,3,야느와르몽,
477,4,夜黑魔人,
477,5,Noctunoir,
477,6,Zwirrfinst,
477,9,Dusknoir,Gripper
478,1,ユキメノコ,
478,2,Yukimenoko,
478,3,눈여아,
478,4,雪妖女,
478,5,Momartik,
478,6,Frosdedje,
478,9,Froslass,Snow Land
479,1,ロトム,
479,2,Rotom,
479,3,로토무,
479,4,洛托姆,
479,5,Motisma,
479,6,Rotom,
479,9,Rotom,Plasma
480,1,ユクシー,
480,2,Yuxie,
480,3,유크시,
480,4,由克希,
480,5,Créhelf,
480,6,Selfe,
480,9,Uxie,Knowledge
481,1,エムリット,
481,2,Emrit,
481,3,엠라이트,
481,4,艾姆利多,
481,5,Créfollet,
481,6,Vesprit,
481,9,Mesprit,Emotion
482,1,アグノム,
482,2,Agnome,
482,3,아그놈,
482,4,亞克諾姆,
482,5,Créfadet,
482,6,Tobutz,
482,9,Azelf,Willpower
483,1,ディアルガ,
483,2,Dialga,
483,3,디아루가,
483,4,帝牙盧卡,
483,5,Dialga,
483,6,Dialga,
483,9,Dialga,Temporal
484,1,パルキア,
484,2,Palkia,
484,3,펄기아,
484,4,帕路奇犽,
484,5,Palkia,
484,6,Palkia,
484,9,Palkia,Spatial
485,1,ヒードラン,
485,2,Heatran,
485,3,히드런,
485,4,席多藍恩,
485,5,Heatran,
485,6,Heatran,
485,9,Heatran,Lava Dome
486,1,レジギガス,
486,2,Regigigas,
486,3,레지기가스,
486,4,雷吉奇卡斯,
486,5,Regigigas,
486,6,Regigigas,
486,9,Regigigas,Colossal
487,1,ギラティナ,
487,2,Giratina,
487,3,기라티나,
487,4,騎拉帝納,
487,5,Giratina,
487,6,Giratina,
487,9,Giratina,Renegade
488,1,クレセリア,
488,2,Crecelia,
488,3,크레세리아,
488,4,克雷色利亞,
488,5,Cresselia,
488,6,Cresselia,
488,9,Cresselia,Lunar
489,1,フィオネ,
489,2,Phione,
489,3,피오네,
489,4,霏歐納,
489,5,Phione,
489,6,Phione,
489,9,Phione,Sea Drifter
490,1,マナフィ,
490,2,Manaphy,
490,3,마나피,
490,4,瑪納霏,
490,5,Manaphy,
490,6,Manaphy,
490,9,Manaphy,Seafaring
491,1,ダークライ,
491,2,Darkrai,
491,3,다크라이,
491,4,達克萊伊,
491,5,Darkrai,
491,6,Darkrai,
491,9,Darkrai,Pitch-Black
492,1,シェイミ,
492,2,Shaymin,
492,3,쉐이미,
492,4,潔咪,
492,5,Shaymin,
492,6,Shaymin,
492,9,Shaymin,Gratitude
493,1,アルセウス,
493,2,Arceus,
493,3,아르세우스,
493,4,雅魯塞宇斯,
493,5,Arceus,
493,6,Arceus,
493,9,Arceus,Alpha
494,1,ビクティニ,
494,5,Victini,
494,6,Victini,
494,9,Victini,Victory
495,1,ツタージャ,
495,4,藤藤蛇,
495,5,Vipélierre,
495,6,Serpifeu,
495,9,Snivy,Grass Snake
496,1,ジャノビー,
496,5,Lianaja,
496,6,Efoserp,
496,9,Servine,Grass Snake
497,1,ジャローダ,
497,5,Majaspic,
497,6,Serpiroyal,
497,9,Serperior,Regal
498,1,ポカブ,
498,4,暖暖豬,
498,5,Gruikui,
498,6,Floink,
498,9,Tepig,Fire Pig
499,1,チャオブー,
499,5,Grotichon,
499,6,Ferkokel,
499,9,Pignite,Fire Pig
500,1,エンブオー,
500,5,Roitiflam,
500,6,Flambirex,
500,9,Emboar,Mega Fire Pig
501,1,ミジュマル,
501,4,水水獺,
501,5,Moustillon,
501,6,Ottaro,
501,9,Oshawott,Sea Otter
502,1,フタチマル,
502,5,Mateloutre,
502,6,Zwottronin,
502,9,Dewott,Discipline
503,1,ダイケンキ,
503,5,Clamiral,
503,6,Admurai,
503,9,Samurott,Formidable
504,1,ミネズミ,
504,5,Ratentif,
504,6,Nagelotz,
504,9,Patrat,Scout
505,1,ミルホッグ,
505,5,Miradar,
505,6,Kukmarda,
505,9,Watchog,Lookout
506,1,ヨーテリー,
506,5,Ponchiot,
506,6,Yorkleff,
506,9,Lillipup,Puppy
507,1,ハーデリア,
507,5,Ponchien,
507,6,Terribark,
507,9,Herdier,Loyal Dog
508,1,ムーランド,
508,5,Mastouffe,
508,6,Bissbark,
508,9,Stoutland,Big-Hearted
509,1,チョロネコ,
509,5,Chacripan,
509,6,Felilou,
509,9,Purrloin,Devious
510,1,レパルダス,
510,5,Léopardus,
510,6,Kleoparda,
510,9,Liepard,Cruel
511,1,ヤナップ,
511,4,花椰猴,
511,5,Feuillajou,
511,6,Vegimak,
511,9,Pansage,Grass Monkey
512,1,ヤナッキー,
512,5,Feuiloutan,
512,6,Vegichita,
512,9,Simisage,Thorn Monkey
513,1,バオップ,
513,5,Flamajou,
513,6,Grillmak,
513,9,Pansear,High Temp
514,1,バオッキー,
514,5,Flamoutan,
514,6,Grillchita,
514,9,Simisear,Ember
515,1,ヒヤップ,
515,5,Flotajou,
515,6,Sodamak,
515,9,Panpour,Spray
516,1,ヒヤッキー,
516,5,Flotoutan,
516,6,Sodachita,
516,9,Simipour,Geyser
517,1,ムンナ,
517,5,Munna,
517,6,Somniam,
517,9,Munna,Dream Eater
518,1,ムシャーナ,
518,5,Mushana,
518,6,Somnivora,
518,9,Musharna,Drowsing
519,1,マメパト,
519,5,Poichigeon,
519,6,Dusselgurr,
519,9,Pidove,Tiny Pigeon
520,1,ハトーボー,
520,5,Colombeau,
520,6,Navitaub,
520,9,Tranquill,Wild Pigeon
521,1,ケンホロウ,
521,5,Déflaisan,
521,6,Fasasnob,
521,9,Unfezant,Proud
522,1,シママ,
522,5,Zébibron,
522,6,Elezeba,
522,9,Blitzle,Electrified
523,1,ゼブライカ,
523,5,Zéblitz,
523,6,Zebritz,
523,9,Zebstrika,Thunderbolt
524,1,ダンゴロ,
524,5,Nodulithe,
524,6,Kiesling,
524,9,Roggenrola,Mantle
525,1,ガントル,
525,5,Géolithe,
525,6,Sedimantur,
525,9,Boldore,Ore
526,1,ギガイアス,
526,5,Gigalithe,
526,6,Brockoloss,
526,9,Gigalith,Compressed
527,1,コロモリ,
527,5,Chovsourir,
527,6,Fleknoil,
527,9,Woobat,Bat
528,1,ココロモリ,
528,5,Rhinolove,
528,6,Fletiamo,
528,9,Swoobat,Courting
529,1,モグリュー,
529,5,Rototaupe,
529,6,Rotomurf,
529,9,Drilbur,Mole
530,1,ドリュウズ,
530,5,Minotaupe,
530,6,Stalobor,
530,9,Excadrill,Subterrene
531,1,タブンネ,
531,5,Nanméouïe,
531,6,Ohrdoch,
531,9,Audino,Hearing
532,1,ドッコラー,
532,5,Charpenti,
532,6,Praktibalk,
532,9,Timburr,Muscular
533,1,ドテッコツ,
533,5,Ouvrifier,
533,6,Strepoli,
533,9,Gurdurr,Muscular
534,1,ローブシン,
534,5,Bétochef,
534,6,Meistagrif,
534,9,Conkeldurr,Muscular
535,1,オタマロ,
535,5,Tritonde,
535,6,Schallquap,
