encounter_id,encounter_condition_value_id
18546,2
18546,3
18547,2
18547,4
18548,2
18548,5
18549,1
18550,3
18550,14
18551,4
18551,14
18552,5
18552,14
18553,15
18554,16
18555,3
18555,14
18556,4
18556,14
18557,5
18557,14
18558,15
18559,16
18560,3
18560,14
18561,4
18561,14
18562,5
18562,14
18563,15
18564,16
18565,3
18565,14
18566,4
18566,14
18567,5
18567,14
18568,15
18569,16
18572,3
18573,4
18574,5
18575,3
18576,4
18577,5
18578,3
18579,4
18580,5
18581,3
18582,4
18583,5
18596,19
18597,20
18598,19
18599,20
18601,19
18602,20
18603,19
18604,20
18606,19
18607,20
18610,2
18611,1
18612,14
18613,15
18614,16
18615,14
18616,15
18617,16
18618,14
18619,15
18620,16
18621,14
18622,15
18623,16
18642,19
18643,20
18644,19
18645,20
18647,19
18648,20
18649,19
18650,20
18652,19
18653,20
18657,14
18658,15
18659,16
18660,14
18661,15
18662,16
18663,14
18664,15
18665,16
18666,14
18667,15
18668,16
18676,2
18677,1
18678,14
18679,15
18680,16
18681,14
18682,15
18683,16
18684,14
18685,15
18686,16
18687,14
18688,15
18689,16
18697,2
18698,1
18699,14
18700,15
18701,16
18702,14
18703,15
18704,16
18705,14
18706,15
18707,16
18708,14
18709,15
18710,16
18719,2
18719,3
18720,2
18720,4
18721,2
18721,5
18722,1
18723,2
18723,3
18724,2
18724,4
18725,2
18725,5
18726,1
18727,3
18727,14
18728,4
18728,14
18729,5
18729,14
18730,15
18731,16
18732,3
18732,14
18733,4
18733,14
18734,5
18734,14
18735,15
18736,16
18737,3
18737,14
18738,4
18738,14
18739,5
18739,14
18740,15
18741,16
18742,3
18742,14
18743,4
18743,14
18744,5
18744,14
18745,15
18746,16
18747,3
18748,4
18749,5
18750,3
18751,4
18752,5
18753,3
18754,4
18755,5
18756,3
18757,4
18758,5
18759,3
18760,4
18761,5
18762,3
18763,4
18764,5
18765,2
18765,3
18766,2
18766,4
18767,2
18767,5
18768,1
18769,2
18769,3
18770,2
18770,4
18771,2
18771,5
18772,1
18773,3
18773,14
18774,4
18774,14
18775,5
18775,14
18776,15
18777,16
18778,3
18778,14
18779,4
18779,14
18780,5
18780,14
18781,15
18782,16
18783,3
18783,14
18784,4
18784,14
18785,5
18785,14
18786,15
18787,16
18788,3
18788,14
18789,4
18789,14
18790,5
18790,14
18791,15
18792,16
18793,3
18794,4
18795,5
18796,3
18797,4
18798,5
18799,3
18800,4
18801,5
18803,3
18804,4
18805,5
18807,2
18807,3
18808,2
18808,4
18809,2
18809,5
18810,1
18811,2
18811,3
18812,2
18812,4
18813,2
18813,5
18814,1
18815,14
18816,15
18817,16
18818,3
18818,14
18819,4
18819,14
18820,5
18820,14
18821,15
18822,16
18823,14
18824,15
18825,16
18826,14
18827,15
18828,16
18833,3
18834,4
18835,5
18836,3
18837,4
18838,5
18841,17
18842,18
18852,19
18853,20
18856,3
18856,19
18857,4
18857,19
18858,5
18858,19
18859,20
18861,19
18862,20
18863,3
18863,19
18864,4
18864,19
18865,5
18865,19
18866,20
18867,19
18868,20
18869,19
18870,20
18871,19
18872,20
18874,2
18875,1
18876,14
18877,15
18878,16
18879,14
18880,15
18881,16
18882,14
18883,15
18884,16
18885,14
18886,15
18887,16
18890,3
18891,4
18892,5
18893,3
18894,4
18895,5
18896,3
18897,4
18898,5
18899,3
18900,4
18901,5
18902,17
18903,18
18913,19
18914,20
18917,3
18917,19
18918,4
18918,19
18919,5
18919,19
18920,20
18922,19
18923,20
18924,3
18924,19
18925,4
18925,19
18926,5
18926,19
18927,20
18928,19
18929,20
18930,19
18931,20
18932,19
18933,20
18935,2
18936,1
18937,14
18938,15
18939,16
18940,14
18941,15
18942,16
18943,14
18944,15
18945,16
18946,14
18947,15
18948,16
18957,17
18958,18
18968,19
18969,20
18972,3
18972,19
18973,4
18973,19
18974,5
18974,19
18975,20
18977,19
18978,20
18979,3
18979,19
18980,4
18980,19
18981,5
18981,19
18982,20
18983,19
18984,20
18985,19
18986,20
18987,19
18988,20
19001,19
19002,20
19003,19
19004,20
19006,19
19007,20
19008,19
19009,20
19010,19
19011,20
19012,19
19013,20
19014,19
19015,20
19016,2
19016,3
19017,2
19017,4
19018,2
19018,5
19019,1
19020,2
19020,3
19021,2
19021,4
19022,2
19022,5
19023,1
19024,3
19024,14
19025,4
19025,14
19026,5
19026,14
19027,15
19028,16
19029,3
19029,14
19030,4
19030,14
19031,5
19031,14
19032,15
19033,16
19034,3
19034,14
19035,4
19035,14
19036,5
19036,14
19037,15
19038,16
19039,3
19039,14
19040,4
19040,14
19041,5
19041,14
19042,15
19043,16
19044,3
19045,4
19046,5
19047,3
19048,4
19049,5
19050,3
19051,4
19052,5
19053,3
19054,4
19055,5
19056,3
19057,4
19058,5
19059,3
19060,4
19061,5
19074,19
19075,20
19076,3
19076,19
19077,4
19077,19
19078,5
19078,19
19079,20
19081,19
19082,20
19083,3
19083,19
19084,4
19084,19
19085,5
19085,19
19086,20
19087,19
19088,20
19089,19
19090,20
19091,19
19092,20
19093,2
19093,3
19094,2
19094,4
19095,2
19095,5
19096,1
19097,2
19097,3
19098,2
19098,4
19099,2
19099,5
19100,1
19101,3
19101,14
19102,4
19102,14
19103,5
19103,14
19104,15
19105,16
19106,3
19106,14
19107,4
19107,14
19108,5
19108,14
19109,15
19110,16
19111,3
19111,14
19112,4
19112,14
19113,5
19113,14
19114,15
19115,16
19116,3
19116,14
19117,4
19117,14
19118,5
19118,14
19119,15
19120,16
19121,3
19122,4
19123,5
19124,3
19125,4
19126,5
19127,3
19128,4
19129,5
19130,3
19131,4
19132,5
19133,3
19134,4
19135,5
19136,3
19137,4
19138,5
19151,19
19152,20
19153,19
19154,20
19156,19
19157,20
19158,19
19159,20
19161,19
19162,20
19164,2
19164,3
19165,2
19165,4
19166,2
19166,5
19167,1
19168,2
19168,3
19169,2
19169,4
19170,2
19170,5
19171,1
19172,3
19172,14
19173,4
19173,14
19174,5
19174,14
19175,15
19176,16
19177,3
19177,14
19178,4
19178,14
19179,5
19179,14
19180,15
19181,16
19182,14
19183,15
19184,16
19185,14
19186,15
19187,16
19188,3
19189,4
19190,5
19191,3
19192,4
19193,5
19194,3
19195,4
19196,5
19197,3
19198,4
19199,5
19200,3
19201,4
19202,5
19203,3
19204,4
19205,5
19218,19
19219,20
19220,19
19221,20
19223,19
19224,20
19225,19
19226,20
19228,19
19229,20
19238,19
19239,20
19242,19
19243,20
19245,19
19246,20
19247,19
19248,20
19250,19
19251,20
19252,19
19253,20
19254,19
19255,20
19256,19
19257,20
19258,19
19259,20
19260,2
19260,3
19261,2
19261,4
19262,2
19262,5
19263,1
19264,2
19264,3
19265,2
19265,4
19266,2
19266,5
19267,1
19268,3
19268,14
19269,4
19269,14
19270,5
19270,14
19271,15
19272,16
19273,3
19273,14
19274,4
19274,14
19275,5
19275,14
19276,15
19277,16
19278,3
19278,14
19279,4
19279,14
19280,5
19280,14
19281,15
19282,16
19283,3
19283,14
19284,4
19284,14
19285,5
19285,14
19286,15
19287,16
19290,3
19291,4
19292,5
19294,3
19295,4
19296,5
19298,2
19298,3
19299,2
19299,4
19300,2
19300,5
19301,1
19302,2
19302,3
19303,2
19303,4
19304,2
19304,5
19305,1
19306,3
19306,14
19307,4
19307,14
19308,5
19308,14
19309,15
19310,16
19311,3
19311,14
19312,4
19312,14
19313,5
19313,14
19314,15
19315,16
19316,3
19316,14
19317,4
19317,14
19318,5
19318,14
19319,15
19320,16
19321,3
19321,14
19322,4
19322,14
19323,5
19323,14
19324,15
19325,16
19328,3
19329,4
19330,5
19332,3
19333,4
19334,5
19336,2
19336,3
19337,2
19337,4
19338,2
19338,5
19339,1
19340,2
19341,1
19342,3
19342,14
19343,4
19343,14
19344,5
19344,14
19345,15
19346,16
19347,14
19348,15
19349,16
19350,3
19350,14
19351,4
19351,14
19352,5
19352,14
19353,15
19354,16
19355,3
19355,14
19356,4
19356,14
19357,5
19357,14
19358,15
19359,16
19360,3
19361,4
19362,5
19363,3
19364,4
19365,5
19366,3
19367,4
19368,5
19369,3
19370,4
19371,5
19372,3
19373,4
19374,5
19375,3
19376,4
19377,5
19385,19
19386,20
19389,19
19390,20
19392,19
19393,20
19394,19
19395,20
19397,19
19398,20
19399,19
19400,20
19401,19
19402,20
19404,19
19405,20
19408,14
19409,15
19410,16
19411,14
19412,15
19413,16
19414,14
19415,15
19416,16
19417,14
19418,15
19419,16
19440,19
19441,20
19442,19
19443,20
19445,19
19446,20
19447,19
19448,20
19450,19
19451,20
19502,2
19503,1
19504,14
19505,15
19506,16
19507,14
19508,15
19509,16
19510,14
19511,15
19512,16
19513,14
19514,15
19515,16
19534,19
19535,20
19536,19
19537,20
19539,19
19540,20
19541,19
19542,20
19544,19
19545,20
19548,2
19549,1
19550,14
19551,15
19552,16
19553,14
19554,15
19555,16
19556,14
19557,15
19558,16
19559,14
19560,15
19561,16
19580,19
19581,20
19582,19
19583,20
19585,19
19586,20
19587,19
19588,20
19590,19
19591,20
19594,2
19595,1
19596,14
19597,15
19598,16
19599,14
19600,15
19601,16
19602,14
19603,15
19604,16
19605,14
19606,15
19607,16
19626,19
19627,20
19628,3
19628,19
19629,4
19629,19
19630,5
19630,19
19631,20
19633,19
19634,20
19635,3
19635,19
19636,4
19636,19
19637,5
19637,19
19638,20
19639,19
19640,20
19641,19
19642,20
19643,19
19644,20
19645,2
19645,3
19646,2
19646,4
19647,2
19647,5
19648,1
19649,2
19650,1
19651,3
19651,14
19652,4
19652,14
19653,5
19653,14
19654,15
19655,16
19656,14
19657,15
19658,16
19659,3
19659,14
19660,4
19660,14
19661,5
19661,14
19662,15
19663,16
19664,3
19664,14
19665,4
19665,14
19666,5
19666,14
19667,15
19668,16
19671,3
19672,4
19673,5
19674,3
19675,4
19676,5
19677,3
19678,4
19679,5
19680,3
19681,4
19682,5
19685,14
19686,15
19687,16
19688,14
19689,15
19690,16
19691,14
19692,15
19693,16
19694,14
19695,15
19696,16
19715,19
19716,20
19717,19
19718,20
19720,19
19721,20
19722,19
19723,20
19725,19
19726,20
19730,14
19731,15
19732,16
19733,14
19734,15
19735,16
19736,14
19737,15
19738,16
19739,14
19740,15
19741,16
19760,19
19761,20
19762,19
19763,20
19765,19
19766,20
19767,19
19768,20
19770,19
19771,20
19773,2
19773,3
19774,2
19774,4
19775,2
19775,5
19776,1
19777,2
19777,3
19778,2
19778,4
19779,2
19779,5
19780,1
19781,3
19781,14
19782,4
19782,14
19783,5
19783,14
19784,15
19785,16
19786,3
19786,14
19787,4
19787,14
19788,5
19788,14
19789,15
19790,16
19791,3
19791,14
19792,4
19792,14
19793,5
19793,14
19794,15
19795,16
19796,3
19796,14
19797,4
19797,14
19798,5
19798,14
19799,15
19800,16
19801,3
19802,4
19803,5
19804,3
19805,4
19806,5
19823,19
19824,20
19825,19
19826,20
19828,19
19829,20
19830,19
19831,20
19833,19
19834,20
19836,2
19837,1
19838,2
19839,1
19840,14
19841,15
19842,16
19843,14
19844,15
19845,16
19846,14
19847,15
19848,16
19849,14
19850,15
19851,16
19870,19
19871,20
19872,3
19872,19
19873,4
19873,19
19874,5
19874,19
19875,20
19877,19
19878,20
19879,3
19879,19
19880,4
19880,19
19881,5
19881,19
19882,20
19883,19
19884,20
19885,19
19886,20
19887,19
19888,20
19889,2
19890,1
19891,2
19892,1
19893,14
19894,15
19895,16
19896,14
19897,15
19898,16
19899,14
19900,15
19901,16
19902,14
19903,15
19904,16
19907,3
19908,4
19909,5
19911,3
19912,4
19913,5
19927,19
19928,20
19929,19
19930,20
19932,19
19933,20
19934,19
19935,20
19937,19
19938,20
19940,2
19940,3
19941,2
19941,4
19942,2
19942,5
19943,1
19944,2
19944,3
19945,2
19945,4
19946,2
19946,5
19947,1
19948,3
19948,14
19949,4
19949,14
19950,5
19950,14
19951,15
19952,16
19953,3
19953,14
19954,4
19954,14
19955,5
19955,14
19956,15
19957,16
19958,3
19958,14
19959,4
19959,14
19960,5
19960,14
19961,15
19962,16
19963,3
19963,14
19964,4
19964,14
19965,5
19965,14
19966,15
19967,16
19968,3
19969,4
19970,5
19971,3
19972,4
19973,5
19974,3
19975,4
19976,5
19977,3
19978,4
19979,5
19980,3
19981,4
19982,5
19983,3
19984,4
19985,5
19999,2
20000,1
20001,3
20001,14
20002,4
20002,14
20003,5
20003,14
20004,15
20005,16
20006,3
20006,14
20007,4
20007,14
20008,5
20008,14
20009,15
20010,16
20011,3
20011,14
20012,4
20012,14
20013,5
20013,14
20014,15
20015,16
20016,3
20016,14
20017,4
20017,14
20018,5
20018,14
20019,15
20020,16
20024,3
20025,4
20026,5
20028,3
20029,4
20030,5
20031,2
20031,3
20032,2
20032,4
20033,2
20033,5
20034,1
20035,2
20036,1
20037,3
20037,14
20038,4
20038,14
20039,5
20039,14
20040,15
20041,16
20042,14
20043,15
20044,16
20045,3
20045,14
20046,4
20046,14
20047,5
20047,14
20048,15
20049,16
20050,3
20050,14
20051,4
20051,14
20052,5
20052,14
20053,15
20054,16
20057,3
20058,4
20059,5
20060,3
20061,4
20062,5
20063,3
20064,4
20065,5
20066,3
20067,4
20068,5
20081,19
20082,20
20083,19
20084,20
20086,19
20087,20
20088,19
20089,20
20091,19
20092,20
20095,2
20096,1
20097,14
20098,15
20099,16
20100,14
20101,15
20102,16
20103,14
20104,15
20105,16
20106,14
20107,15
20108,16
20116,2
20117,1
20118,14
20119,15
20120,16
20121,14
20122,15
20123,16
20124,14
20125,15
20126,16
20127,14
20128,15
20129,16
20130,3
20131,4
20132,5
20133,3
20134,4
20135,5
20137,3
20138,4
20139,5
20141,3
20142,4
20143,5
20144,2
20144,3
20145,2
20145,4
20146,2
20146,5
20147,1
20148,2
20148,3
20149,2
20149,4
20150,2
20150,5
20151,1
20152,3
20152,14
20153,4
20153,14
20154,5
20154,14
20155,15
20156,16
20157,3
20157,14
20158,4
20158,14
20159,5
20159,14
20160,15
20161,16
20162,3
20162,14
20163,4
20163,14
20164,5
20164,14
20165,15
20166,16
20167,3
20167,14
20168,4
20168,14
20169,5
20169,14
20170,15
20171,16
20178,2
20178,3
20179,2
20179,4
20180,2
20180,5
20181,1
20182,2
20182,3
20183,2
20183,4
20184,2
20184,5
20185,1
20186,3
20186,14
20187,4
20187,14
20188,5
20188,14
20189,15
20190,16
20191,3
20191,14
20192,4
20192,14
20193,5
20193,14
20194,15
20195,16
20196,3
20196,14
20197,4
20197,14
20198,5
20198,14
20199,15
20200,16
20201,3
20201,14
20202,4
20202,14
20203,5
20203,14
20204,15
20205,16
20212,2
20212,3
20213,2
20213,4
20214,2
20214,5
20215,1
20216,2
20216,3
20217,2
20217,4
20218,2
20218,5
20219,1
20220,3
20220,14
20221,4
20221,14
20222,5
20222,14
20223,15
20224,16
20225,3
20225,14
20226,4
20226,14
20227,5
20227,14
20228,15
20229,16
20230,3
20230,14
20231,4
20231,14
20232,5
20232,14
20233,15
20234,16
20235,3
20235,14
20236,4
20236,14
20237,5
20237,14
20238,15
20239,16
20246,2
20246,3
20247,2
20247,4
20248,2
20248,5
20249,1
20250,2
20250,3
20251,2
20251,4
20252,2
20252,5
20253,1
20254,3
20254,14
20255,4
20255,14
20256,5
20256,14
20257,15
20258,16
20259,3
20259,14
20260,4
20260,14
20261,5
20261,14
20262,15
20263,16
20264,3
20264,14
20265,4
20265,14
20266,5
20266,14
20267,15
20268,16
20269,3
20269,14
20270,4
20270,14
20271,5
20271,14
20272,15
20273,16
20280,2
20280,3
20281,2
20281,4
20282,2
20282,5
20283,1
20284,2
20284,3
20285,2
20285,4
20286,2
20286,5
20287,1
20288,3
20288,14
20289,4
20289,14
20290,5
20290,14
20291,15
20292,16
20293,3
20293,14
20294,4
20294,14
20295,5
20295,14
20296,15
20297,16
20298,3
20298,14
20299,4
20299,14
20300,5
20300,14
20301,15
20302,16
20303,3
20303,14
20304,4
20304,14
20305,5
20305,14
20306,15
20307,16
20314,2
20314,3
20315,2
20315,4
20316,2
20316,5
20317,1
20318,2
20318,3
20319,2
20319,4
20320,2
20320,5
20321,1
20322,3
20322,14
20323,4
20323,14
20324,5
20324,14
20325,15
20326,16
20327,3
20327,14
20328,4
20328,14
20329,5
20329,14
20330,15
20331,16
20332,3
20332,14
20333,4
20333,14
20334,5
20334,14
20335,15
20336,16
20337,3
20337,14
20338,4
20338,14
20339,5
20339,14
20340,15
20341,16
20348,2
20348,3
20349,2
20349,4
20350,2
20350,5
20351,1
20352,2
20352,3
20353,2
20353,4
20354,2
20354,5
20355,1
20356,3
20356,14
20357,4
20357,14
20358,5
20358,14
20359,15
20360,16
20361,3
20361,14
20362,4
20362,14
20363,5
20363,14
20364,15
20365,16
20366,3
20366,14
20367,4
20367,14
20368,5
20368,14
20369,15
20370,16
20371,3
20371,14
20372,4
20372,14
20373,5
20373,14
20374,15
20375,16
20382,2
20382,3
20383,2
20383,4
20384,2
20384,5
20385,1
20386,2
20386,3
20387,2
20387,4
20388,2
20388,5
20389,1
20390,3
20390,14
20391,4
20391,14
20392,5
20392,14
20393,15
20394,16
20395,3
20395,14
20396,4
20396,14
20397,5
20397,14
20398,15
20399,16
20400,3
20400,14
20401,4
20401,14
20402,5
20402,14
20403,15
20404,16
20405,3
20405,14
20406,4
20406,14
20407,5
20407,14
20408,15
20409,16
20416,2
20417,1
20418,2
20419,1
20420,3
20420,14
20421,4
20421,14
20422,5
20422,14
20423,15
20424,16
20425,14
20426,15
20427,16
20428,14
20429,15
20430,16
20431,14
20432,15
20433,16
20434,3
20435,4
20436,5
20437,3
20438,4
20439,5
20445,2
20446,1
20447,3
20447,14
20448,4
20448,14
20449,5
20449,14
20450,15
20451,16
20452,14
20453,15
20454,16
20455,14
20456,15
20457,16
20458,14
20459,15
20460,16
20461,3
20462,4
20463,5
20464,3
20465,4
20466,5
20483,19
20484,20
20485,3
20485,19
20486,4
20486,19
20487,5
20487,19
20488,20
20490,19
20491,20
20492,3
20492,19
20493,4
20493,19
20494,5
20494,19
20495,20
20496,19
20497,20
20498,19
20499,20
20500,19
20501,20
20514,19
20515,20
20516,3
20516,19
20517,4
20517,19
20518,5
20518,19
20519,20
20521,19
20522,20
20523,3
20523,19
20524,4
20524,19
20525,5
20525,19
20526,20
20527,19
20528,20
20529,19
20530,20
20531,19
20532,20
20545,19
20546,20
20547,19
20548,20
20550,19
20551,20
20552,19
20553,20
20554,19
20555,20
20556,19
20557,20
20558,19
20559,20
20561,2
20562,1
20563,14
20564,15
20565,16
20566,14
20567,15
20568,16
20569,14
20570,15
20571,16
20572,14
20573,15
20574,16
20593,19
20594,20
20595,19
20596,20
20598,19
20599,20
20600,19
20601,20
20602,19
20603,20
20604,19
20605,20
20606,19
20607,20
20609,2
20610,1
20611,14
20612,15
20613,16
20614,14
20615,15
20616,16
20617,14
20618,15
20619,16
20620,14
20621,15
20622,16
20630,2
20631,1
20632,14
20633,15
20634,16
20635,14
20636,15
20637,16
20638,14
20639,15
20640,16
20641,14
20642,15
20643,16
20662,19
20663,20
20664,19
20665,20
20667,19
20668,20
20669,19
20670,20
20671,19
20672,20
20673,19
20674,20
20675,19
20676,20
20678,2
20679,1
20680,14
20681,15
20682,16
20683,14
20684,15
20685,16
20686,14
20687,15
20688,16
20689,14
20690,15
20691,16
20712,19
20713,20
20714,3
20714,19
20715,4
20715,19
20716,5
20716,19
20717,20
20719,19
20720,20
20721,3
20721,19
20722,4
20722,19
20723,5
20723,19
20724,20
20725,19
20726,20
20727,19
20728,20
20729,19
20730,20
20732,2
20732,3
20733,2
20733,4
20734,2
20734,5
20735,1
20736,14
20737,15
20738,16
20739,3
20739,14
20740,4
20740,14
20741,5
20741,14
20742,15
20743,16
20744,14
20745,15
20746,16
20747,14
20748,15
20749,16
20750,3
20751,4
20752,5
20753,3
20754,4
20755,5
20772,19
20773,20
20774,19
20775,20
20777,19
20778,20
20779,19
20780,20
20782,19
20783,20
20785,2
20786,1
20787,2
20788,1
20789,14
20790,15
20791,16
20792,14
20793,15
20794,16
20795,14
20796,15
20797,16
20798,14
20799,15
20800,16
20819,19
20820,20
20821,19
20822,20
20824,19
20825,20
20826,19
20827,20
20829,19
20830,20
20833,2
20834,1
20835,14
20836,15
20837,16
20838,14
20839,15
20840,16
20841,14
20842,15
20843,16
20844,14
20845,15
20846,16
20854,2
20855,1
20856,14
20857,15
20858,16
20859,14
20860,15
20861,16
20862,14
20863,15
20864,16
20865,14
20866,15
20867,16
20886,19
20887,20
20888,19
20889,20
20891,19
20892,20
20893,19
20894,20
20896,19
20897,20
20901,14
20902,15
20903,16
20904,14
20905,15
20906,16
20907,14
20908,15
20909,16
20910,14
20911,15
20912,16
20931,19
20932,20
20933,19
20934,20
20936,19
20937,20
20938,19
20939,20
20941,19
20942,20
20945,2
20946,1
20947,14
20948,15
20949,16
20950,14
20951,15
20952,16
20953,3
20953,14
20954,4
20954,14
20955,5
20955,14
20956,15
20957,16
20958,3
20958,14
20959,4
20959,14
20960,5
20960,14
20961,15
20962,16
20963,3
20964,4
20965,5
20966,3
20967,4
20968,5
20969,3
20970,4
20971,5
20972,3
20973,4
20974,5
20975,3
20976,4
20977,5
20978,3
20979,4
20980,5
20993,19
20994,20
20995,19
20996,20
20998,19
20999,20
21000,19
21001,20
21003,19
21004,20
21019,19
21020,20
21023,19
21024,20
21029,2
21030,1
21031,14
21032,15
21033,16
21034,14
21035,15
21036,16
21037,14
21038,15
21039,16
21040,14
21041,15
21042,16
21056,19
21057,20
21060,19
21061,20
21063,19
21064,20
21065,19
21066,20
21068,19
21069,20
21070,19
21071,20
21072,19
21073,20
21075,19
21076,20
21078,2
21079,1
21080,14
21081,15
21082,16
21083,14
21084,15
21085,16
21086,14
21087,15
21088,16
21089,14
21090,15
21091,16
21094,3
21095,4
21096,5
21098,3
21099,4
21100,5
21103,2
21104,1
21105,14
21106,15
21107,16
21108,14
21109,15
21110,16
21111,14
21112,15
21113,16
21114,14
21115,15
21116,16
21119,3
21120,4
21121,5
21123,3
21124,4
21125,5
21128,2
21129,1
21130,14
21131,15
21132,16
21133,14
21134,15
21135,16
21136,14
21137,15
21138,16
21139,14
21140,15
21141,16
21144,3
21145,4
21146,5
21148,3
21149,4
21150,5
21153,2
21154,1
21155,14
21156,15
21157,16
21158,14
21159,15
21160,16
21161,14
21162,15
21163,16
21164,14
21165,15
21166,16
21169,3
21170,4
21171,5
21173,3
21174,4
21175,5
21189,19
21190,20
21191,19
21192,20
21194,19
21195,20
21196,19
21197,20
21199,19
21200,20
21215,19
21216,20
21219,19
21220,20
21222,19
21223,20
21225,2
21226,1
21227,2
21228,1
21229,14
21230,15
21231,16
21232,14
21233,15
21234,16
21235,14
21236,15
21237,16
21238,14
21239,15
21240,16
21259,19
21260,20
21261,19
21262,20
21264,19
21265,20
21266,19
21267,20
21269,19
21270,20
21273,2
21273,3
21274,2
21274,4
21275,2
21275,5
21276,1
21277,14
21278,15
21279,16
21280,3
21280,14
21281,4
21281,14
21282,5
21282,14
21283,15
21284,16
21285,14
21286,15
21287,16
21288,14
21289,15
21290,16
21293,3
21294,4
21295,5
21297,3
21298,4
21299,5
21301,2
21302,1
21303,2
21304,1
21305,14
21306,15
21307,16
21308,14
21309,15
21310,16
21311,14
21312,15
21313,16
21314,14
21315,15
21316,16
21337,19
21338,20
21339,19
21340,20
21342,19
21343,20
21344,19
21345,20
21347,19
21348,20
21351,2
21352,1
21353,14
21354,15
21355,16
21356,14
21357,15
21358,16
21359,14
21360,15
21361,16
21362,14
21363,15
21364,16
21383,19
21384,20
21385,19
21386,20
21388,19
21389,20
21390,19
21391,20
21393,19
21394,20
21396,2
21396,3
21397,2
21397,4
21398,2
21398,5
21399,1
21400,2
21401,1
21402,14
21403,15
21404,16
21405,14
21406,15
21407,16
21408,14
21409,15
21410,16
21411,14
21412,15
21413,16
21432,19
21433,20
21434,19
21435,20
21437,19
21438,20
21439,19
21440,20
21441,19
21442,20
21443,19
21444,20
21445,19
21446,20
21459,19
21460,20
21461,19
21462,20
21464,19
21465,20
21466,19
21467,20
21468,19
21469,20
21470,19
21471,20
21472,19
21473,20
21487,19
21488,20
21491,3
21492,4
21493,5
21495,19
21496,20
21499,2
21500,1
21501,14
21502,15
21503,16
21504,14
21505,15
21506,16
21507,14
21508,15
21509,16
21510,14
21511,15
21512,16
21520,2
21521,1
21522,14
21523,15
21524,16
21525,14
21526,15
21527,16
21528,14
21529,15
21530,16
21531,14
21532,15
21533,16
21541,2
21542,1
21543,14
21544,15
21545,16
21546,14
21547,15
21548,16
21549,14
21550,15
21551,16
21552,14
21553,15
21554,16
21562,2
21563,1
21564,14
21565,15
21566,16
21567,14
21568,15
21569,16
21570,14
21571,15
21572,16
21573,14
21574,15
21575,16
21582,2
21583,1
21584,2
21585,1
21586,14
21587,15
21588,16
21589,14
21590,15
21591,16
21592,14
21593,15
21594,16
21595,14
21596,15
21597,16
21616,19
21617,20
21618,19
21619,20
21621,19
21622,20
21623,19
21624,20
21625,19
21626,20
21627,19
21628,20
21629,19
21630,20
21632,2
21633,1
21634,14
21635,15
21636,16
21637,14
21638,15
21639,16
21640,14
21641,15
21642,16
21643,14
21644,15
21645,16
21646,3
21647,4
21648,5
21649,3
21650,4
21651,5
21668,19
21669,20
21670,19
21671,20
21673,19
21674,20
21675,19
21676,20
21678,19
21679,20
21682,2
21683,1
21684,14
21685,15
21686,16
21687,14
21688,15
21689,16
21690,14
21691,15
21692,16
21693,14
21694,15
21695,16
21696,3
21697,4
21698,5
21699,3
21700,4
21701,5
21718,19
21719,20
21720,19
21721,20
21723,19
21724,20
21725,19
21726,20
21728,19
21729,20
21732,2
21733,1
21734,14
21735,15
21736,16
21737,14
21738,15
21739,16
21740,14
21741,15
21742,16
21743,14
21744,15
21745,16
21746,3
21747,4
21748,5
21749,3
21750,4
21751,5
21768,19
21769,20
21770,19
21771,20
21773,19
21774,20
21775,19
21776,20
21778,19
21779,20
21794,3
21794,19
21795,4
21795,19
21796,5
21796,19
21797,20
21801,19
21802,20
21803,19
21804,20
21805,19
21806,20
21808,2
21809,1
21810,14
21811,15
21812,16
21813,14
21814,15
21815,16
21816,14
21817,15
21818,16
21819,14
21820,15
21821,16
21822,3
21823,4
21824,5
21825,3
21826,4
21827,5
21828,3
21829,4
21830,5
21836,2
21836,3
21837,2
21837,4
21838,2
21838,5
21839,1
21840,2
21840,3
21841,2
21841,4
21842,2
21842,5
21843,1
21844,3
21844,14
21845,4
21845,14
21846,5
21846,14
21847,15
21848,16
21849,3
21849,14
21850,4
21850,14
21851,5
21851,14
21852,15
21853,16
21854,3
21854,14
21855,4
21855,14
21856,5
21856,14
21857,15
21858,16
21859,3
21859,14
21860,4
21860,14
21861,5
21861,14
21862,15
21863,16
21871,2
21872,1
21873,14
21874,15
21875,16
21876,14
21877,15
21878,16
21879,14
21880,15
21881,16
21882,14
21883,15
21884,16
21887,3
21888,4
21889,5
21890,3
21891,4
21892,5
21893,3
21894,4
21895,5
21896,3
21897,4
21898,5
21911,19
21912,20
21913,19
21914,20
21916,19
21917,20
21918,19
21919,20
21921,19
21922,20
21925,2
21926,1
21927,14
21928,15
21929,16
21930,14
21931,15
21932,16
21933,14
21934,15
21935,16
21936,14
21937,15
21938,16
21957,19
21958,20
21959,3
21960,4
21961,5
21963,19
21964,20
21965,3
21965,19
21966,4
21966,19
21967,5
21967,19
21968,20
21969,19
21970,20
21971,19
21972,20
21973,19
21974,20
21976,2
21977,1
21978,14
21979,15
21980,16
21981,14
21982,15
21983,16
21984,14
21985,15
21986,16
21987,14
21988,15
21989,16
21996,2
21996,3
21997,2
21997,4
21998,2
21998,5
21999,1
22000,2
22001,1
22002,3
22002,14
22003,4
22003,14
22004,5
22004,14
22005,15
22006,16
22007,14
22008,15
22009,16
22010,14
22011,15
22012,16
22013,14
